-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                               zeKernelSetArgumentValue         0.50%       0.796us         0.50%       0.796us       0.265us       0.000us         0.00%       0.000us       0.000us             3  
                                   zeKernelSetGroupSize         0.17%       0.270us         0.17%       0.270us       0.270us       0.000us         0.00%       0.000us       0.000us             1  
                        zeCommandListAppendLaunchKernel         6.14%       9.774us         6.14%       9.774us       9.774us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 159.093us
Self XPU time total: 2.560us

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg      Self XPU    Self XPU %     XPU total  XPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
